antecedent_id,consequent_id,support,confidence,lift,antecedent_name,consequent_name,antecedent_brand,consequent_brand,same_brand,antecedent_price,consequent_price,semantic_similarity
432,51,0.002232973576479345,0.07692307692307693,3.9369963369963377,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,Hada Labo,Hada Labo,True,74000.0,67500.0,0.4852934626869292
51,432,0.002232973576479345,0.11428571428571428,3.9369963369963368,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,Hada Labo,Hada Labo,True,67500.0,74000.0,0.4852934626869292
441,210,0.0005582433941198362,0.09090909090909091,3.9083636363636365,Sữa rửa mặt Sạch sâu Sáng hồng Senka Perfect Whip Berry Bright 100g,Sữa rửa mặt trắng da L'Oreal Paris Aura Perfect Milk foam 50ml / 100ml,SENKA,L'Oreal Paris,False,79000.0,90000.0,0.023695409407585327
805,743,0.000744324525493115,0.08888888888888889,3.8836495031616987,"Sữa rửa mặt Cerave 236ml, 355ml, 473ml cho da dầu, da khô - Cila House",Sữa rửa mặt giảm và ngăn ngừa mụn chứa BHA Ance Wash Zapzyt,CeraVe,Zapzyt,False,329000.0,225000.0,0.0761918451674951
432,193,0.0016747301823595087,0.057692307692307696,3.8754807692307693,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,Hada Labo,Hada Labo,True,74000.0,58000.0,0.1794094896374317
193,432,0.0016747301823595087,0.1125,3.8754807692307693,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,(80g) Sữa Rửa Mặt HADA LABO Chính Hãng Công Ty Mẫu Mới,Hada Labo,Hada Labo,True,58000.0,74000.0,0.1794094896374317
206,50,0.0011164867882396724,0.09230769230769231,3.845438282647585,[Mã COSACD10 giảm 10% đơn 600K] Bộ sản phẩm làm sạch và bảo vệ da dầu nhạy cảm La RochePosay Effaclar Gel,[Mã COSACD10 giảm 10% đơn 600K] Gel rửa mặt tạo bọt cho da dầu nhạy cảm La RochePosay 400ml,La Roche-Posay,La Roche-Posay,True,489000.0,489000.0,0.6161137693198736
805,672,0.0009304056568663938,0.1111111111111111,3.803255484784147,"Sữa rửa mặt Cerave 236ml, 355ml, 473ml cho da dầu, da khô - Cila House","Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",CeraVe,La Roche-Posay,False,329000.0,234000.0,0.27576243105120235
204,53,0.0009304056568663938,0.06329113924050633,3.7791842475386783,SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],Sữa rửa mặt Hazeline Chiết Xuất Thiên Nhiên 100g,simple,no_brand,False,98000.0,52000.0,0.148336893429463
53,204,0.0009304056568663938,0.05555555555555555,3.779184247538678,Sữa rửa mặt Hazeline Chiết Xuất Thiên Nhiên 100g,SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],no_brand,simple,False,52000.0,98000.0,0.148336893429463
51,179,0.0013025679196129512,0.06666666666666667,3.7712280701754386,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,Hada Labo,Hada Labo,True,67500.0,66500.0,0.5536746921616883
179,51,0.0013025679196129512,0.07368421052631578,3.7712280701754386,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,Hada Labo,Hada Labo,True,66500.0,67500.0,0.5536746921616883
446,663,0.000744324525493115,0.125,3.7527932960893855,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,88000.0,134000.0,0.6843773207893624
516,1067,0.0013025679196129512,0.08536585365853659,3.7297243704144365,Sữa rửa mặt CeraVe (Mỹ-Pháp),Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,CeraVe,CeraVe,True,332000.0,425000.0,0.3634217361802267
1067,516,0.0013025679196129512,0.056910569105691054,3.7297243704144356,Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,Sữa rửa mặt CeraVe (Mỹ-Pháp),CeraVe,CeraVe,True,425000.0,332000.0,0.3634217361802267
344,516,0.0005582433941198362,0.05660377358490566,3.7096180395766223,Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,Sữa rửa mặt CeraVe (Mỹ-Pháp),SVR,CeraVe,False,442000.0,332000.0,-0.16275866381521198
516,256,0.0018608113137327876,0.12195121951219512,3.620805821317882,Sữa rửa mặt CeraVe (Mỹ-Pháp),Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,CeraVe,COSRX,False,332000.0,112000.0,0.22135295346421366
256,516,0.0018608113137327876,0.055248618784530384,3.6208058213178815,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt CeraVe (Mỹ-Pháp),COSRX,CeraVe,False,112000.0,332000.0,0.22135295346421366
27,544,0.0024190547078526236,0.13402061855670103,3.6011340206185567,Gel rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,COSRX,COSRX,True,69000.0,149000.0,0.6222982456991304
544,27,0.0024190547078526236,0.065,3.6011340206185567,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,Gel rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,149000.0,69000.0,0.6222982456991304
612,51,0.000744324525493115,0.07017543859649122,3.5916457811194653,Sữa rửa mặt dạng gel COSRX 50ml chiết xuất trà xanh độ pH thấp cho buổi sáng,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,COSRX,Hada Labo,False,90000.0,67500.0,-0.0005566276793597645
805,870,0.0005582433941198362,0.06666666666666667,3.582666666666667,"Sữa rửa mặt Cerave 236ml, 355ml, 473ml cho da dầu, da khô - Cila House",Sữa rửa mặt CeraVe 3oz,CeraVe,CeraVe,True,329000.0,159000.0,0.6561206943709701
612,204,0.0005582433941198362,0.05263157894736842,3.580279813457695,Sữa rửa mặt dạng gel COSRX 50ml chiết xuất trà xanh độ pH thấp cho buổi sáng,SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],COSRX,simple,False,90000.0,98000.0,-0.04940852031851104
206,328,0.0013025679196129512,0.1076923076923077,3.572459639126306,[Mã COSACD10 giảm 10% đơn 600K] Bộ sản phẩm làm sạch và bảo vệ da dầu nhạy cảm La RochePosay Effaclar Gel,[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,La Roche-Posay,La Roche-Posay,True,489000.0,189000.0,0.6268093042211446
1772,256,0.0005582433941198362,0.12,3.5628729281767955,Sữa rửa mặt Skin1004 Madagascar Centella Ampoule Foam,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,SKIN1004,COSRX,False,244000.0,112000.0,-0.0422756607127411
674,1067,0.000744324525493115,0.08,3.4952845528455287,"Sữa Rửa Mặt SVR SEBIACLEAR Gel Moussant, làm sạch, tẩy tế bào chết SVR SEBIACLEAR Gel",Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,SVR,CeraVe,False,247500.0,425000.0,-0.08530226042580717
720,256,0.0009304056568663938,0.11627906976744186,3.4523962482333292,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser - Gel rửa mặt Cosrx tràm trà dịu nhẹ 150ml,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,250000.0,112000.0,0.6125201012244127
35,516,0.000744324525493115,0.05263157894736842,3.4492939666238764,Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,Sữa rửa mặt CeraVe (Mỹ-Pháp),La Roche-Posay,CeraVe,False,335000.0,332000.0,0.2774257544011607
294,285,0.0005582433941198362,0.09375,3.4041385135135136,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,[Mã FMCGWATDEC1 giảm 8% đơn 250k] Gel Rửa Mặt Cosrx Good Morning Low PH Cleanser 150ml,COSRX,COSRX,True,145000.0,249000.0,0.5780496909992281
376,53,0.0005582433941198362,0.05555555555555555,3.3172839506172838,"Sữa rửa mặt 3W Clinic Hàn Quốc mẫu mới 100ml cấp ẩm, làm sạch da loại bỏ bụi bẩn",Sữa rửa mặt Hazeline Chiết Xuất Thiên Nhiên 100g,3W CLINIC,no_brand,False,26000.0,52000.0,-0.10806239797638338
1423,639,0.0005582433941198362,0.08108108108108109,3.3009828009828013,Sữa rửa mặt dạng gel cosrx low PH good morning gel cleaner,"Sữa rửa mặt SVR chứa PHA dành cho da hỗn hợp, da dầu mụn SVR Sebiaclear Gel Moussant 55ml",no_brand,SVR,False,145000.0,119000.0,0.018490603026761546
693,256,0.0016747301823595087,0.1111111111111111,3.298956414978514,Sữa rửa mặt giảm mụn cho da dầu 2% BHA - ZAPZYT Acne Wash,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Zapzyt,COSRX,False,265000.0,112000.0,-0.017443677704453354
38,32,0.0005582433941198362,0.057692307692307696,3.2635627530364375,Sữa Rửa Mặt 3W Clinic Mẫu Mới Hot,Sữa rửa mặt làm sạch ngăn ngừa mụn từ trà xanh 3W CLINIC GREEN TEA CLEANSING FOAM,3W CLINIC,3W CLINIC,True,22500.0,27900.0,0.5818688974582431
1772,544,0.0005582433941198362,0.12,3.2244,Sữa rửa mặt Skin1004 Madagascar Centella Ampoule Foam,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,SKIN1004,COSRX,False,244000.0,149000.0,-0.11107299598904094
59,256,0.000744324525493115,0.10810810810810811,3.209795430789906,Sữa rửa mặt Wonder Bath PHA 5.5 tạo bọt dịu nhẹ - phù hợp ngay cả da nhạy cảm 130ml,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,BYVIBES WONDER BATH,COSRX,False,145000.0,112000.0,0.09180940731492715
1055,1649,0.0005582433941198362,0.05555555555555555,3.1761229314420802,Sữa rửa mặt trắng da mịn màng Himalaya Clear Complexion Whitening Face Wash 150ml,SỮA RỬA MẶT COSRX LOW PH GOOD MORNING GEL CLEANSER,Himalaya,COSRX,False,102000.0,169000.0,-0.18119151153451005
206,672,0.0011164867882396724,0.09230769230769231,3.159627633512984,[Mã COSACD10 giảm 10% đơn 600K] Bộ sản phẩm làm sạch và bảo vệ da dầu nhạy cảm La RochePosay Effaclar Gel,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",La Roche-Posay,La Roche-Posay,True,489000.0,234000.0,0.5103042766610071
663,28,0.003721622627465575,0.11173184357541899,3.14370119044137,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,134000.0,103000.0,0.6570551027791346
28,663,0.003721622627465575,0.10471204188481675,3.14370119044137,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,103000.0,134000.0,0.6570551027791346
941,361,0.000744324525493115,0.14285714285714285,3.133527696793003,Gel rửa mặt Himalaya Neem ngừa & giảm mụn /Chanh vàng trắng da 150ml,Sữa rửa mặt giảm mụn mờ thâm và sạch dầu thừa Himalaya Purifying Neem Face Wash 150ml,Himalaya,Himalaya,True,64000.0,87000.0,0.4101836059052288
503,237,0.0005582433941198362,0.09375,3.07202743902439,Sữa Rửa Mặt Tạo Bọt Làm Sạch Sâu Cho Da Dầu Senka Perfect Whip U 120g,"Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml",SENKA,COSRX,False,109500.0,124000.0,-0.1557003777308368
686,237,0.0005582433941198362,0.09090909090909091,2.9789356984478936,"Sữa Rửa Mặt La Roche Posay Dạng Gel Giảm Mụn, Kiềm Dầu Effaclar Gel 50ml","Sữa Rửa Mặt Cosrx dạng gel, dịu nhẹ Low pH Good Morning Gel Cleanser 150ml",La Roche-Posay,COSRX,False,54000.0,124000.0,0.2942968943270094
870,256,0.0018608113137327876,0.1,2.9690607734806633,Sữa rửa mặt CeraVe 3oz,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,CeraVe,COSRX,False,159000.0,112000.0,0.22040267920821172
256,870,0.0018608113137327876,0.055248618784530384,2.969060773480663,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt CeraVe 3oz,COSRX,CeraVe,False,112000.0,159000.0,0.22040267920821172
53,210,0.0011164867882396724,0.06666666666666667,2.8661333333333334,Sữa rửa mặt Hazeline Chiết Xuất Thiên Nhiên 100g,Sữa rửa mặt trắng da L'Oreal Paris Aura Perfect Milk foam 50ml / 100ml,no_brand,L'Oreal Paris,False,52000.0,90000.0,0.13107890599172892
720,663,0.000744324525493115,0.09302325581395349,2.792776406392101,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser - Gel rửa mặt Cosrx tràm trà dịu nhẹ 150ml,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,250000.0,134000.0,0.5162763383158129
294,256,0.0005582433941198362,0.09375,2.783494475138122,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,145000.0,112000.0,0.7503931222435277
193,1067,0.0009304056568663938,0.0625,2.7306910569105693,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,Sữa Rửa Mặt CERAVE Đủ Size Đủ Loại Cerave Foaming Facial Cleanser Chính Hãng Từ Mỹ Nhập Máy Bay Chất Lượng Tuyệt Hảo,Hada Labo,CeraVe,False,58000.0,425000.0,-0.05670784026823663
204,210,0.0009304056568663938,0.06329113924050633,2.721012658227848,SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],Sữa rửa mặt trắng da L'Oreal Paris Aura Perfect Milk foam 50ml / 100ml,simple,L'Oreal Paris,False,98000.0,90000.0,0.10925755740189921
742,285,0.000744324525493115,0.07407407407407407,2.6896896896896894,Gel rửa mặt giảm mụn Eucerin Pro Acne Cleansing Gel 200ml,[Mã FMCGWATDEC1 giảm 8% đơn 250k] Gel Rửa Mặt Cosrx Good Morning Low PH Cleanser 150ml,Eucerin,COSRX,False,350000.0,249000.0,0.20392846086293934
1847,537,0.0005582433941198362,0.07142857142857142,2.6112730806608355,Sữa rửa mặt Senka Perfect Whip N_Tạo bọt 120g,MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,SENKA,Cetaphil,False,94050.0,211000.0,-0.05689155245454028
501,419,0.0005582433941198362,0.08108108108108109,2.5936293436293436,Sữa Rửa Mặt Dành Cho Da Mụn Senka Perfect Whip Acne Care 100g,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,SENKA,Naruko,False,76000.0,159000.0,-0.11171485237310672
204,51,0.000744324525493115,0.05063291139240506,2.591440626883665,SỮA RỬA MẶT SIMPLE GIÚP DƯỠNG ẨM CHO DA TRÔNG KHỎE VÀ MỊN MÀNG 150ML [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,simple,Hada Labo,False,98000.0,67500.0,0.16614459266282205
193,51,0.000744324525493115,0.05,2.5590476190476195,Kem Rửa Mặt Dưỡng Ẩm Cho Mọi Loại Da Hada Labo Advanced Nourish Cream Cleanser 80g dưỡng ẩm tối ưu - Hasaki,Sữa Rửa Mặt HadaLabo Advanced Nourish Hyaluron Cleanser 80g,Hada Labo,Hada Labo,True,58000.0,67500.0,0.28486780573084375
612,285,0.000744324525493115,0.07017543859649122,2.548127074442864,Sữa rửa mặt dạng gel COSRX 50ml chiết xuất trà xanh độ pH thấp cho buổi sáng,[Mã FMCGWATDEC1 giảm 8% đơn 250k] Gel Rửa Mặt Cosrx Good Morning Low PH Cleanser 150ml,COSRX,COSRX,True,90000.0,249000.0,0.5783459973862426
294,544,0.0005582433941198362,0.09375,2.5190625,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,COSRX,COSRX,True,145000.0,149000.0,0.6179488704766847
344,328,0.000744324525493115,0.07547169811320754,2.5036105287677612,Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,SVR,La Roche-Posay,False,442000.0,189000.0,0.3276621136057339
215,28,0.0005582433941198362,0.08823529411764706,2.482599322451494,Sữa rửa mặt Hatomugi hạt ý dĩ,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,HATOMUGI,COSRX,False,60000.0,103000.0,0.046419152659808616
99,106,0.0009304056568663938,0.056179775280898875,2.474673052127464,"Sữa Rửa Mặt Cosrx Low PH Good Morning Gel Cleanser, SRM COSRX Dạng Gel Chiết Từ Dầu Cây Trà "" OAM OFFICIAL""",Sữa rửa mặt BREYLEE cải thiện da mụn đầu đen kiềm dầu làm sạch da 100g,COSRX,BREYLEE,False,110000.0,159600.0,0.14607419708800987
1302,544,0.000744324525493115,0.09090909090909091,2.442727272727273,"Sữa Rửa Mặt Làm Giảm, Ngăn Ngừa Mụn Some By Mi AHA-BHA-PHA 30 Days Miracle Acne Clear Foam 100ml",Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,Some By Mi,COSRX,False,219000.0,149000.0,0.08628345858762194
805,537,0.0005582433941198362,0.06666666666666667,2.4371882086167798,"Sữa rửa mặt Cerave 236ml, 355ml, 473ml cho da dầu, da khô - Cila House",MÃ FSSSBD29 giảm 15k đến 00h 29.4[HÀNG CHÍNH HÃNG] SỮA RỬA MẶT CETAPHIL,CeraVe,Cetaphil,False,329000.0,211000.0,0.1646842346076622
256,285,0.002232973576479345,0.06629834254143646,2.4073465730924295,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,[Mã FMCGWATDEC1 giảm 8% đơn 250k] Gel Rửa Mặt Cosrx Good Morning Low PH Cleanser 150ml,COSRX,COSRX,True,112000.0,249000.0,0.5630305402894545
285,256,0.002232973576479345,0.08108108108108109,2.4073465730924295,[Mã FMCGWATDEC1 giảm 8% đơn 250k] Gel Rửa Mặt Cosrx Good Morning Low PH Cleanser 150ml,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,249000.0,112000.0,0.5630305402894545
50,672,0.0016747301823595087,0.06976744186046512,2.3880906532365573,[Mã COSACD10 giảm 10% đơn 600K] Gel rửa mặt tạo bọt cho da dầu nhạy cảm La RochePosay 400ml,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",La Roche-Posay,La Roche-Posay,True,489000.0,234000.0,0.40969129184511643
672,50,0.0016747301823595087,0.05732484076433121,2.3880906532365573,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",[Mã COSACD10 giảm 10% đơn 600K] Gel rửa mặt tạo bọt cho da dầu nhạy cảm La RochePosay 400ml,La Roche-Posay,La Roche-Posay,True,234000.0,489000.0,0.40969129184511643
1557,419,0.0005582433941198362,0.07317073170731707,2.340592334494773,Sữa Rửa Mặt Tạo Bọt Sukin Signature Foaming Facial Cleanser 125ml,(CHÍNH HÃNG - ĐÀI LOAN) SỮA RỬA MẶT NARUKO ĐẤT SÉT 3in1 TRÀM TRÀ,sukin,Naruko,False,174000.0,159000.0,-0.24169857655791596
32,106,0.0009304056568663938,0.05263157894736842,2.3183779119930974,Sữa rửa mặt làm sạch ngăn ngừa mụn từ trà xanh 3W CLINIC GREEN TEA CLEANSING FOAM,Sữa rửa mặt BREYLEE cải thiện da mụn đầu đen kiềm dầu làm sạch da 100g,3W CLINIC,BREYLEE,False,27900.0,159600.0,0.16831993895475525
720,328,0.0005582433941198362,0.06976744186046512,2.314384151593454,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser - Gel rửa mặt Cosrx tràm trà dịu nhẹ 150ml,[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,COSRX,La Roche-Posay,False,250000.0,189000.0,0.41843797486417783
89,328,0.0009304056568663938,0.0684931506849315,2.272112294943345,Sữa rửa mặt dành cho da mụn innisfree Bija Trouble Facial Foam 150g,[Mã COSACD10 giảm 10% đơn 600K] Gel Rửa Mặt Tạo Bọt Làm Sạch Dành Cho Da Dầu Nhạy Cảm La Roche Posay Effaclar 50ml,Innisfree,La Roche-Posay,False,178500.0,189000.0,-0.027557681924661345
344,663,0.000744324525493115,0.07547169811320754,2.2658374617898174,Gel rửa mặt SVR Sebiaclear Gel Moussant không có xà phòng 55/200/400 ml,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,SVR,COSRX,False,442000.0,134000.0,0.16588785147055704
264,256,0.0005582433941198362,0.075,2.226795580110497,"Sữa Rửa Mặt Dịu Nhẹ, Lành Tính Không Tạo Bọt Cetaphil Gentle Skin Cleanser",Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,Cetaphil,COSRX,False,241000.0,112000.0,0.13539358424982625
108,663,0.0013025679196129512,0.07368421052631578,2.212172890326374,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser 150ml Chính Hãng,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,135000.0,134000.0,0.6431528865207168
156,544,0.0005582433941198362,0.07894736842105263,2.1213157894736843,"Gel rửa mặt BHA Compliment No Problem làm sạch sâu, giảm viêm & mụn 200ml",Sữa rửa mặt dịu nhẹ COSRX pH Good Morning Gel Cleanser 50ml/150ml,Compliment,COSRX,False,139000.0,149000.0,0.17481719900475326
629,663,0.0005582433941198362,0.06976744186046512,2.0945823047940757,Sữa Rửa Mặt SENKA Cho Mọi Loại Da  Perfect Whip Facial Foam Wash Hasaki Sản phẩm chính hãng,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,SENKA,COSRX,False,87000.0,134000.0,-0.16502461001268456
498,28,0.000744324525493115,0.07407407407407407,2.0841574558852045,"SỮA RỬA MẶT LA ROCHE POSAY CHO DA DẦU, MỤN, NHẠY CẢM EFFACLAR PURIFYING FOAMING GEL CHÍNH HÃNG 100%",Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,La Roche-Posay,COSRX,False,237500.0,103000.0,0.26121916945478757
179,28,0.0013025679196129512,0.07368421052631578,2.0731882061173876,Sữa Rửa Mặt Hada Labo Sữa chính hãng công ty 80g,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,Hada Labo,COSRX,False,66500.0,103000.0,-0.005079602577260576
108,28,0.0013025679196129512,0.07368421052631578,2.0731882061173876,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser 150ml Chính Hãng,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,135000.0,103000.0,0.6709438694802542
1302,663,0.0005582433941198362,0.06818181818181818,2.046978161503301,"Sữa Rửa Mặt Làm Giảm, Ngăn Ngừa Mụn Some By Mi AHA-BHA-PHA 30 Days Miracle Acne Clear Foam 100ml",Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,Some By Mi,COSRX,False,219000.0,134000.0,-0.09845349800911753
99,663,0.0011164867882396724,0.06741573033707865,2.0239784068796687,"Sữa Rửa Mặt Cosrx Low PH Good Morning Gel Cleanser, SRM COSRX Dạng Gel Chiết Từ Dầu Cây Trà "" OAM OFFICIAL""",Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,COSRX,COSRX,True,110000.0,134000.0,0.44942882849791055
89,285,0.000744324525493115,0.0547945205479452,1.9896334690855237,Sữa rửa mặt dành cho da mụn innisfree Bija Trouble Facial Foam 150g,[Mã FMCGWATDEC1 giảm 8% đơn 250k] Gel Rửa Mặt Cosrx Good Morning Low PH Cleanser 150ml,Innisfree,COSRX,False,178500.0,249000.0,0.03077457411321016
35,663,0.0009304056568663938,0.06578947368421052,1.9751543663628344,Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel 150ml,La Roche-Posay,COSRX,False,335000.0,134000.0,0.25334546006289466
397,672,0.0009304056568663938,0.05747126436781609,1.9672011128193865,Sữa rửa mặt Cerave Foaming Facial Cleanser bản Mỹ (Pháp) ANVISHOP Cerave da dầu & Da Khô các size 236ml - 355ml - 473ml,"Sữa rửa mặt La Roche-Posay Effaclar 50ml-400ml cho da dầu, mụn, nhạy cảm - Cila House",CeraVe,La Roche-Posay,False,372500.0,234000.0,0.3103296722184984
720,28,0.0005582433941198362,0.06976744186046512,1.9629855107755998,Sữa Rửa Mặt Cosrx Low pH Good Morning Gel Cleanser - Gel rửa mặt Cosrx tràm trà dịu nhẹ 150ml,Sữa Rửa Mặt Dạng Gel Cosrx Low pH Good Morning Gel Cleanser,COSRX,COSRX,True,250000.0,103000.0,0.6359260609484121
35,256,0.0009304056568663938,0.06578947368421052,1.9533294562372783,Sữa rửa mặt da dầu mụn La Roche Posay Effaclar Purifying Foaming Gel Cleanser,Sữa rửa mặt Cosrx Low pH Good Morning Gel Cleanser,La Roche-Posay,COSRX,False,335000.0,112000.0,0.14164014632094923
